Date,date_type,MMWR_week,Location,Administered_Daily,Administered_Cumulative,Admin_Dose_1_Daily,Admin_Dose_1_Cumulative,Administered_Dose1_Pop_Pct,Series_Complete_Daily,Series_Complete_Cumulative,Booster_Daily,Booster_Cumulative,Column1,Week_Total,Week_Dose_1,Week_Complete_series,Week_Booster
2022/8/28 0:00,Admin,35,IN,440,10334564,112,4262342,63.3,76,3836751,87,1872078,,,,,
2022/8/27 0:00,Admin,34,IN,484,10334124,153,4262230,63.3,100,3836675,105,1871991,,,,,
2022/8/26 0:00,Admin,34,IN,512,10333640,190,4262077,63.3,95,3836575,125,1871886,,,,,
2022/8/25 0:00,Admin,34,IN,2415,10333128,564,4261887,63.3,390,3836480,551,1871761,,,,,
2022/8/24 0:00,Admin,34,IN,3069,10330713,651,4261323,63.3,473,3836090,742,1871210,1,,,,
2022/8/23 0:00,Admin,34,IN,3415,10327644,786,4260672,63.3,530,3835617,745,1870468,,,,,
2022/8/22 0:00,Admin,34,IN,2877,10324229,681,4259886,63.3,393,3835087,617,1869723,,,,,
2022/8/21 0:00,Admin,34,IN,526,10321352,126,4259205,63.3,79,3834694,118,1869106,,,,,
2022/8/20 0:00,Admin,33,IN,639,10320826,181,4259079,63.3,109,3834615,131,1868988,,,,,
2022/8/19 0:00,Admin,33,IN,700,10320187,237,4258898,63.3,96,3834506,152,1868857,,,,,
2022/8/18 0:00,Admin,33,IN,2582,10319487,562,4258661,63.3,360,3834410,553,1868705,,,,,
2022/8/17 0:00,Admin,33,IN,3320,10316905,702,4258099,63.2,449,3834050,790,1868152,1,,,,
2022/8/16 0:00,Admin,33,IN,3577,10313585,751,4257397,63.2,513,3833601,773,1867362,,,,,
2022/8/15 0:00,Admin,33,IN,3445,10310008,780,4256646,63.2,483,3833088,736,1866589,,,,,
2022/8/14 0:00,Admin,33,IN,692,10306563,147,4255866,63.2,88,3832605,163,1865853,,,,,
2022/8/13 0:00,Admin,32,IN,943,10305871,297,4255719,63.2,137,3832517,205,1865690,,,,,
2022/8/12 0:00,Admin,32,IN,624,10304928,263,4255422,63.2,111,3832380,149,1865485,,,,,
2022/8/11 0:00,Admin,32,IN,3195,10304304,707,4255159,63.2,428,3832269,712,1865336,,,,,
2022/8/10 0:00,Admin,32,IN,3921,10301109,768,4254452,63.2,516,3831841,870,1864624,1,,,,
2022/8/9 0:00,Admin,32,IN,4213,10297188,928,4253684,63.2,568,3831325,965,1863754,,,,,
2022/8/8 0:00,Admin,32,IN,4032,10292975,856,4252756,63.2,523,3830757,957,1862789,,,,,
2022/8/7 0:00,Admin,32,IN,836,10288943,203,4251900,63.2,126,3830234,203,1861832,,,,,
2022/8/6 0:00,Admin,31,IN,937,10288107,257,4251697,63.2,134,3830108,232,1861629,,,,,
2022/8/5 0:00,Admin,31,IN,825,10287170,234,4251440,63.2,106,3829974,192,1861397,,,,,
2022/8/4 0:00,Admin,31,IN,3433,10286345,732,4251206,63.1,419,3829868,818,1861205,,,,,
2022/8/3 0:00,Admin,31,IN,4541,10282912,1031,4250474,63.1,607,3829449,1056,1860387,1,,,,
2022/8/2 0:00,Admin,31,IN,4793,10278371,988,4249443,63.1,655,3828842,1150,1859331,,,,,
2022/8/1 0:00,Admin,31,IN,4601,10273578,855,4248455,63.1,502,3828187,1179,1858181,,,,,
2022/7/31 0:00,Admin,31,IN,908,10268977,181,4247600,63.1,93,3827685,235,1857002,,,,,
2022/7/30 0:00,Admin,30,IN,757,10268069,171,4247419,63.1,118,3827592,182,1856767,,,,,
2022/7/29 0:00,Admin,30,IN,1069,10267312,315,4247248,63.1,139,3827474,269,1856585,,,,,
2022/7/28 0:00,Admin,30,IN,4497,10266243,794,4246933,63.1,585,3827335,1077,1856316,,,,,
2022/7/27 0:00,Admin,30,IN,6057,10261746,1037,4246139,63.1,688,3826750,1360,1855239,1,,,,
2022/7/26 0:00,Admin,30,IN,6215,10255689,1098,4245102,63.1,740,3826062,1414,1853879,,,,,
2022/7/25 0:00,Admin,30,IN,5865,10249474,916,4244004,63,516,3825322,1373,1852465,,,,,
2022/7/24 0:00,Admin,30,IN,1418,10243609,210,4243088,63,137,3824806,313,1851092,,,,,
2022/7/23 0:00,Admin,29,IN,1464,10242191,252,4242878,63,180,3824669,295,1850779,,,,,
2022/7/22 0:00,Admin,29,IN,1005,10240727,288,4242626,63,128,3824489,231,1850484,,,,,
2022/7/21 0:00,Admin,29,IN,4852,10239722,833,4242338,63,541,3824361,1093,1850253,,,,,
2022/7/20 0:00,Admin,29,IN,6583,10234870,1197,4241505,63,688,3823820,1450,1849160,1,,,,
2022/7/19 0:00,Admin,29,IN,6645,10228287,1184,4240308,63,646,3823132,1407,1847710,,,,,
2022/7/18 0:00,Admin,29,IN,6703,10221642,964,4239124,63,664,3822486,1352,1846303,,,,,
2022/7/17 0:00,Admin,29,IN,1787,10214939,228,4238160,63,208,3821822,363,1844951,,,,,
2022/7/16 0:00,Admin,28,IN,2072,10213152,319,4237932,63,210,3821614,447,1844588,,,,,
2022/7/15 0:00,Admin,28,IN,1308,10211080,300,4237613,62.9,149,3821404,276,1844141,,,,,
2022/7/14 0:00,Admin,28,IN,5001,10209772,887,4237313,62.9,402,3821255,1017,1843865,,,,,
2022/7/13 0:00,Admin,28,IN,6244,10204771,1018,4236426,62.9,571,3820853,1216,1842848,1,,,,
2022/7/12 0:00,Admin,28,IN,5495,10198527,1067,4235408,62.9,587,3820282,1238,1841632,,,,,
2022/7/11 0:00,Admin,28,IN,4486,10193032,805,4234341,62.9,478,3819695,1007,1840394,,,,,
2022/7/10 0:00,Admin,28,IN,974,10188546,160,4233536,62.9,130,3819217,239,1839387,,,,,
2022/7/9 0:00,Admin,27,IN,893,10187572,178,4233376,62.9,123,3819087,210,1839148,,,,,
2022/7/8 0:00,Admin,27,IN,697,10186679,288,4233198,62.9,132,3818964,162,1838938,,,,,
2022/7/7 0:00,Admin,27,IN,3466,10185982,733,4232910,62.9,392,3818832,831,1838776,,,,,
2022/7/6 0:00,Admin,27,IN,4608,10182516,989,4232177,62.9,528,3818440,1110,1837945,1,,,,
2022/7/5 0:00,Admin,27,IN,3920,10177908,971,4231188,62.8,520,3817912,881,1836835,,,,,
2022/7/4 0:00,Admin,27,IN,155,10173988,32,4230217,62.8,25,3817392,35,1835954,,,,,
2022/7/3 0:00,Admin,27,IN,500,10173833,120,4230185,62.8,85,3817367,121,1835919,,,,,
2022/7/2 0:00,Admin,26,IN,848,10173333,180,4230065,62.8,112,3817282,188,1835798,,,,,
2022/7/1 0:00,Admin,26,IN,3997,10172485,883,4229885,62.8,468,3817170,920,1835610,,,,,
2022/6/30 0:00,Admin,26,IN,4209,10168488,873,4229002,62.8,560,3816702,1024,1834690,,,,,
2022/6/29 0:00,Admin,26,IN,3343,10164279,802,4228129,62.8,387,3816142,859,1833666,1,,,,
2022/6/28 0:00,Admin,26,IN,3864,10160936,936,4227327,62.8,466,3815755,889,1832807,,,,,
2022/6/27 0:00,Admin,26,IN,3937,10157072,922,4226391,62.8,504,3815289,889,1831918,,,,,
2022/6/26 0:00,Admin,26,IN,771,10153135,209,4225469,62.8,106,3814785,167,1831029,,,,,
2022/6/25 0:00,Admin,25,IN,1914,10152364,681,4225260,62.8,172,3814679,399,1830862,,,,,
2022/6/24 0:00,Admin,25,IN,4911,10150450,1014,4224579,62.8,583,3814507,1088,1830463,,,,,
2022/6/23 0:00,Admin,25,IN,5189,10145539,1030,4223565,62.7,504,3813924,1092,1829375,,,,,
2022/6/22 0:00,Admin,25,IN,4987,10140350,868,4222535,62.7,626,3813420,1186,1828283,1,,,,
2022/6/21 0:00,Admin,25,IN,4370,10135363,678,4221667,62.7,518,3812794,1003,1827097,,,,,
2022/6/20 0:00,Admin,25,IN,3562,10130993,501,4220989,62.7,404,3812276,889,1826094,,,,,
2022/6/19 0:00,Admin,25,IN,720,10127431,132,4220488,62.7,108,3811872,187,1825205,,,,,
2022/6/18 0:00,Admin,24,IN,1445,10126711,259,4220356,62.7,191,3811764,382,1825018,,,,,
2022/6/17 0:00,Admin,24,IN,4505,10125266,666,4220097,62.7,465,3811573,1117,1824636,,,,,
2022/6/16 0:00,Admin,24,IN,4490,10120761,625,4219431,62.7,514,3811108,1040,1823519,,,,,
2022/6/15 0:00,Admin,24,IN,4739,10116271,637,4218806,62.7,590,3810594,1199,1822479,1,,,,
2022/6/14 0:00,Admin,24,IN,4822,10111532,598,4218169,62.7,601,3810004,1126,1821280,,,,,
2022/6/13 0:00,Admin,24,IN,4155,10106710,581,4217571,62.6,529,3809403,927,1820154,,,,,
2022/6/12 0:00,Admin,24,IN,837,10102555,165,4216990,62.6,152,3808874,178,1819227,,,,,
2022/6/11 0:00,Admin,23,IN,1689,10101718,250,4216825,62.6,218,3808722,417,1819049,,,,,
2022/6/10 0:00,Admin,23,IN,5241,10100029,670,4216575,62.6,559,3808504,1288,1818632,,,,,
2022/6/9 0:00,Admin,23,IN,5260,10094788,659,4215905,62.6,569,3807945,1235,1817344,,,,,
2022/6/8 0:00,Admin,23,IN,5517,10089528,739,4215246,62.6,629,3807376,1340,1816109,1,,,,
2022/6/7 0:00,Admin,23,IN,5522,10084011,738,4214507,62.6,628,3806747,1263,1814769,,,,,
2022/6/6 0:00,Admin,23,IN,4645,10078489,561,4213769,62.6,560,3806119,1111,1813506,,,,,
2022/6/5 0:00,Admin,23,IN,1032,10073844,138,4213208,62.6,143,3805559,286,1812395,,,,,
2022/6/4 0:00,Admin,22,IN,1970,10072812,249,4213070,62.6,242,3805416,507,1812109,,,,,
2022/6/3 0:00,Admin,22,IN,5492,10070842,603,4212821,62.6,592,3805174,1308,1811602,,,,,
2022/6/2 0:00,Admin,22,IN,5557,10065350,668,4212218,62.6,634,3804582,1346,1810294,,,,,
2022/6/1 0:00,Admin,22,IN,5741,10059793,677,4211550,62.6,677,3803948,1390,1808948,1,,,,
2022/5/31 0:00,Admin,22,IN,5371,10054052,632,4210873,62.5,761,3803271,1276,1807558,,,,,
2022/5/30 0:00,Admin,22,IN,332,10048681,54,4210241,62.5,48,3802510,92,1806282,,,,,
2022/5/29 0:00,Admin,22,IN,572,10048349,88,4210187,62.5,74,3802462,160,1806190,,,,,
2022/5/28 0:00,Admin,21,IN,129,10047777,78,4210099,62.5,40,3802388,49,1806030,,,,,
2022/5/27 0:00,Admin,21,IN,4153,10047648,465,4210021,62.5,430,3802348,1006,1805981,,,,,
2022/5/26 0:00,Admin,21,IN,6236,10043495,689,4209556,62.5,653,3801918,1401,1804975,,,,,
2022/5/25 0:00,Admin,21,IN,6369,10037259,699,4208867,62.5,701,3801265,1354,1803574,1,,,,
2022/5/24 0:00,Admin,21,IN,6299,10030890,687,4208168,62.5,671,3800564,1396,1802220,,,,,
2022/5/23 0:00,Admin,21,IN,6595,10024591,615,4207481,62.5,633,3799893,1374,1800824,,,,,
2022/5/22 0:00,Admin,21,IN,1707,10017996,197,4206866,62.5,226,3799260,391,1799450,,,,,
2022/5/21 0:00,Admin,20,IN,3493,10016289,313,4206669,62.5,387,3799034,777,1799059,,,,,
2022/5/20 0:00,Admin,20,IN,7634,10012796,683,4206356,62.5,790,3798647,1552,1798282,,,,,
2022/5/19 0:00,Admin,20,IN,6879,10005162,724,4205673,62.5,710,3797857,1300,1796730,,,,,
2022/5/18 0:00,Admin,20,IN,6175,9998283,602,4204949,62.5,638,3797147,1299,1795430,1,,,,
2022/5/17 0:00,Admin,20,IN,5526,9992108,608,4204347,62.5,585,3796509,1111,1794131,,,,,
2022/5/16 0:00,Admin,20,IN,5485,9986582,606,4203739,62.4,592,3795924,1076,1793020,,,,,
2022/5/15 0:00,Admin,20,IN,1338,9981097,197,4203133,62.4,187,3795332,290,1791944,,,,,
2022/5/14 0:00,Admin,19,IN,2686,9979759,316,4202936,62.4,332,3795145,552,1791654,,,,,
2022/5/13 0:00,Admin,19,IN,6893,9977073,717,4202620,62.4,703,3794813,1358,1791102,,,,,
2022/5/12 0:00,Admin,19,IN,6204,9970180,639,4201903,62.4,643,3794110,1203,1789744,,,,,
2022/5/11 0:00,Admin,19,IN,5955,9963976,608,4201264,62.4,670,3793467,1247,1788541,1,,,,
2022/5/10 0:00,Admin,19,IN,6132,9958021,655,4200656,62.4,650,3792797,1152,1787294,,,,,
2022/5/9 0:00,Admin,19,IN,5666,9951889,524,4200001,62.4,601,3792147,1111,1786142,,,,,
2022/5/8 0:00,Admin,19,IN,922,9946223,119,4199477,62.4,129,3791546,209,1785031,,,,,
2022/5/7 0:00,Admin,18,IN,2388,9945301,299,4199358,62.4,313,3791417,531,1784822,,,,,
2022/5/6 0:00,Admin,18,IN,6633,9942913,666,4199059,62.4,832,3791104,1267,1784291,,,,,
2022/5/5 0:00,Admin,18,IN,5767,9936280,571,4198393,62.4,635,3790272,1058,1783024,,,,,
2022/5/4 0:00,Admin,18,IN,6035,9930513,640,4197822,62.4,701,3789637,1147,1781966,1,,,,
2022/5/3 0:00,Admin,18,IN,5552,9924478,636,4197182,62.3,653,3788936,1150,1780819,,,,,
2022/5/2 0:00,Admin,18,IN,5607,9918926,605,4196546,62.3,658,3788283,1039,1779669,,,,,
2022/5/1 0:00,Admin,18,IN,1646,9913319,188,4195941,62.3,190,3787625,312,1778630,,,,,
2022/4/30 0:00,Admin,17,IN,2893,9911673,355,4195753,62.3,418,3787435,635,1778318,,,,,
2022/4/29 0:00,Admin,17,IN,7618,9908780,773,4195398,62.3,852,3787017,1430,1777683,,,,,
2022/4/28 0:00,Admin,17,IN,6696,9901162,666,4194625,62.3,696,3786165,1241,1776253,,,,,
2022/4/27 0:00,Admin,17,IN,6995,9894466,676,4193959,62.3,782,3785469,1303,1775012,1,,,,
2022/4/26 0:00,Admin,17,IN,6684,9887471,691,4193283,62.3,693,3784687,1235,1773709,,,,,
2022/4/25 0:00,Admin,17,IN,6301,9880787,668,4192592,62.3,690,3783994,1112,1772474,,,,,
2022/4/24 0:00,Admin,17,IN,1349,9874486,192,4191924,62.3,203,3783304,306,1771362,,,,,
2022/4/23 0:00,Admin,16,IN,2854,9873137,300,4191732,62.3,375,3783101,601,1771056,,,,,
2022/4/22 0:00,Admin,16,IN,6712,9870283,695,4191432,62.3,718,3782726,1228,1770455,,,,,
2022/4/21 0:00,Admin,16,IN,7011,9863571,701,4190737,62.2,659,3782008,1309,1769227,,,,,
2022/4/20 0:00,Admin,16,IN,8101,9856560,752,4190036,62.2,751,3781349,1418,1767918,1,,,,
2022/4/19 0:00,Admin,16,IN,8608,9848459,795,4189284,62.2,791,3780598,1599,1766500,,,,,
2022/4/18 0:00,Admin,16,IN,8010,9839851,737,4188489,62.2,815,3779807,1323,1764901,,,,,
2022/4/17 0:00,Admin,16,IN,445,9831841,70,4187752,62.2,66,3778992,86,1763578,,,,,
2022/4/16 0:00,Admin,15,IN,3192,9831396,368,4187682,62.2,397,3778926,602,1763492,,,,,
2022/4/15 0:00,Admin,15,IN,7725,9828204,798,4187314,62.2,796,3778529,1499,1762890,,,,,
2022/4/14 0:00,Admin,15,IN,9048,9820479,852,4186516,62.2,811,3777733,1610,1761391,,,,,
2022/4/13 0:00,Admin,15,IN,8502,9811431,836,4185664,62.2,896,3776922,1439,1759781,1,,,,
2022/4/12 0:00,Admin,15,IN,9629,9802929,884,4184828,62.2,923,3776026,1499,1758342,,,,,
2022/4/11 0:00,Admin,15,IN,8852,9793300,751,4183944,62.1,783,3775103,1404,1756843,,,,,
2022/4/10 0:00,Admin,15,IN,2224,9784448,238,4183193,62.1,286,3774320,361,1755439,,,,,
2022/4/9 0:00,Admin,14,IN,4452,9782224,431,4182955,62.1,457,3774034,726,1755078,,,,,
2022/4/8 0:00,Admin,14,IN,10406,9777772,939,4182524,62.1,991,3773577,1785,1754352,,,,,
2022/4/7 0:00,Admin,14,IN,8919,9767366,750,4181585,62.1,792,3772586,1470,1752567,,,,,
2022/4/6 0:00,Admin,14,IN,8831,9758447,859,4180835,62.1,817,3771794,1523,1751097,1,,,,
2022/4/5 0:00,Admin,14,IN,8728,9749616,814,4179976,62.1,820,3770977,1388,1749574,,,,,
2022/4/4 0:00,Admin,14,IN,8855,9740888,770,4179162,62.1,796,3770157,1380,1748186,,,,,
2022/4/3 0:00,Admin,14,IN,2611,9732033,258,4178392,62.1,311,3769361,434,1746806,,,,,
2022/4/2 0:00,Admin,13,IN,4811,9729422,482,4178134,62.1,524,3769050,881,1746372,,,,,
2022/4/1 0:00,Admin,13,IN,10955,9724611,965,4177652,62.1,1030,3768526,2008,1745491,,,,,
2022/3/31 0:00,Admin,13,IN,9920,9713656,858,4176687,62,926,3767496,1724,1743483,,,,,
2022/3/30 0:00,Admin,13,IN,6111,9703736,730,4175829,62,839,3766570,1432,1741759,1,,,,
2022/3/29 0:00,Admin,13,IN,3218,9697625,740,4175099,62,679,3765731,1400,1740327,,,,,
2022/3/28 0:00,Admin,13,IN,2817,9694407,651,4174359,62,695,3765052,1333,1738927,,,,,
2022/3/27 0:00,Admin,13,IN,697,9691590,183,4173708,62,219,3764357,275,1737594,,,,,
2022/3/26 0:00,Admin,12,IN,1653,9690893,383,4173525,62,473,3764138,753,1737319,,,,,
2022/3/25 0:00,Admin,12,IN,3730,9689240,824,4173142,62,968,3763665,1809,1736566,,,,,
2022/3/24 0:00,Admin,12,IN,3443,9685510,779,4172318,62,857,3762697,1623,1734757,,,,,
2022/3/23 0:00,Admin,12,IN,3334,9682067,807,4171539,62,852,3761840,1572,1733134,1,,,,
2022/3/22 0:00,Admin,12,IN,3432,9678733,825,4170732,62,791,3760988,1673,1731562,,,,,
2022/3/21 0:00,Admin,12,IN,3265,9675301,713,4169907,61.9,791,3760197,1569,1729889,,,,,
2022/3/20 0:00,Admin,12,IN,915,9672036,240,4169194,61.9,256,3759406,401,1728320,,,,,
2022/3/19 0:00,Admin,11,IN,2281,9671121,517,4168954,61.9,569,3759150,1076,1727919,,,,,
2022/3/18 0:00,Admin,11,IN,4147,9668840,1038,4168437,61.9,1063,3758581,1891,1726843,,,,,
2022/3/17 0:00,Admin,11,IN,3539,9664693,725,4167399,61.9,913,3757518,1757,1724952,,,,,
2022/3/16 0:00,Admin,11,IN,3754,9661154,831,4166674,61.9,990,3756605,1765,1723195,1,,,,
2022/3/15 0:00,Admin,11,IN,3650,9657400,764,4165843,61.9,1087,3755615,1618,1721430,,,,,
2022/3/14 0:00,Admin,11,IN,3528,9653750,827,4165079,61.9,1072,3754528,1523,1719812,,,,,
2022/3/13 0:00,Admin,11,IN,1061,9650222,290,4164252,61.9,397,3753456,390,1718289,,,,,
2022/3/12 0:00,Admin,10,IN,2211,9649161,610,4163962,61.9,641,3753059,934,1717899,,,,,
2022/3/11 0:00,Admin,10,IN,4671,9646950,1168,4163352,61.8,1466,3752418,1952,1716965,,,,,
2022/3/10 0:00,Admin,10,IN,3922,9642279,871,4162184,61.8,1211,3750952,1747,1715013,,,,,
2022/3/9 0:00,Admin,10,IN,4097,9638357,1039,4161313,61.8,1294,3749741,1686,1713266,1,,,,
2022/3/8 0:00,Admin,10,IN,3853,9634260,931,4160274,61.8,1155,3748447,1668,1711580,,,,,
2022/3/7 0:00,Admin,10,IN,3487,9630407,846,4159343,61.8,1144,3747292,1422,1709912,,,,,
2022/3/6 0:00,Admin,10,IN,1280,9626920,300,4158497,61.8,434,3746148,517,1708490,,,,,
2022/3/5 0:00,Admin,9,IN,2619,9625640,631,4158197,61.8,852,3745714,1109,1707973,,,,,
2022/3/4 0:00,Admin,9,IN,5270,9623021,1212,4157566,61.8,1622,3744862,2269,1706864,,,,,
2022/3/3 0:00,Admin,9,IN,4689,9617751,1051,4156354,61.7,1473,3743240,2044,1704595,,,,,
2022/3/2 0:00,Admin,9,IN,4497,9613062,1059,4155303,61.7,1342,3741767,2004,1702551,1,,,,
2022/3/1 0:00,Admin,9,IN,4630,9608565,1147,4154244,61.7,1268,3740425,1925,1700547,,,,,
2022/2/28 0:00,Admin,9,IN,4674,9603935,1079,4153097,61.7,1415,3739157,2021,1698622,,,,,
2022/2/27 0:00,Admin,9,IN,1696,9599261,439,4152018,61.7,534,3737742,734,1696601,,,,,
2022/2/26 0:00,Admin,8,IN,3435,9597565,789,4151579,61.7,982,3737208,1636,1695867,,,,,
2022/2/25 0:00,Admin,8,IN,6061,9594130,1525,4150790,61.7,1567,3736226,2907,1694231,,,,,
2022/2/24 0:00,Admin,8,IN,4809,9588069,1318,4149265,61.6,1223,3734659,2281,1691324,,,,,
2022/2/23 0:00,Admin,8,IN,5626,9583260,1409,4147947,61.6,1538,3733436,2602,1689043,1,,,,
2022/2/22 0:00,Admin,8,IN,5629,9577634,1437,4146538,61.6,1745,3731898,2425,1686441,,,,,
2022/2/21 0:00,Admin,8,IN,5633,9572005,1407,4145101,61.6,1765,3730153,2392,1684016,,,,,
2022/2/20 0:00,Admin,8,IN,2266,9566372,552,4143694,61.6,785,3728388,873,1681624,,,,,
2022/2/19 0:00,Admin,7,IN,2423,9564106,612,4143142,61.5,882,3727603,921,1680751,,,,,
2022/2/18 0:00,Admin,7,IN,5405,9561683,1435,4142530,61.5,1768,3726721,2346,1679830,,,,,
2022/2/17 0:00,Admin,7,IN,5860,9556278,1436,4141095,61.5,1914,3724953,2477,1677484,,,,,
2022/2/16 0:00,Admin,7,IN,6892,9550418,1798,4139659,61.5,2237,3723039,2810,1675007,1,,,,
2022/2/15 0:00,Admin,7,IN,6413,9543526,1611,4137861,61.5,2249,3720802,2554,1672197,,,,,
2022/2/14 0:00,Admin,7,IN,5869,9537113,1734,4136250,61.4,1901,3718553,2256,1669643,,,,,
2022/2/13 0:00,Admin,7,IN,2301,9531244,620,4134516,61.4,854,3716652,806,1667387,,,,,
2022/2/12 0:00,Admin,6,IN,5613,9528943,1412,4133896,61.4,2051,3715798,2064,1666581,,,,,
2022/2/11 0:00,Admin,6,IN,10414,9523330,2509,4132484,61.4,3710,3713747,4236,1664517,,,,,
2022/2/10 0:00,Admin,6,IN,8944,9512916,2256,4129975,61.3,2923,3710037,3715,1660281,,,,,
2022/2/9 0:00,Admin,6,IN,8906,9503972,2207,4127719,61.3,3157,3707114,3523,1656566,1,,,,
2022/2/8 0:00,Admin,6,IN,8112,9495066,1978,4125512,61.3,2978,3703957,3110,1653043,,,,,
